district_code,province,federal_electoral_district,population,electors,area_km2,square_x,square_y,truecolhex_x,truecolhex_y
48001,AB,Banff—Airdrie,105442,87666,12282,8,3,11,6
48007,AB,Calgary Heritage,108320,79349,70,9,6,11,8
48012,AB,Calgary Signal Hill,109647,83227,66,8,5,11,7
48022,AB,Foothills,105515,80188,20877,10,7,11,9
48034,AB,Yellowhead,98855,72816,76127,7,3,11,5
48004,AB,Calgary Centre,108931,83497,49,9,5,12,8
48008,AB,Calgary Midnapore,111227,85280,87,10,6,12,9
48010,AB,Calgary Rocky Ridge,108901,84093,90,8,4,12,7
48020,AB,Edmonton West,104422,78293,105,7,1,12,5
48021,AB,Edmonton—Wetaskiwin,110644,95162,4947,7,2,12,6
48005,AB,Calgary Confederation,111785,85997,54,10,5,13,7
48011,AB,Calgary Shepard,110296,93794,186,11,6,13,8
48018,AB,Edmonton Riverbend,106302,79932,60,8,2,13,5
48024,AB,Grande Prairie—Mackenzie,106738,79309,109194,7,0,13,2
48026,AB,Lethbridge,105999,80020,3028,11,7,13,9
48029,AB,Red Deer—Mountain View,110793,84758,7659,9,3,13,6
48031,AB,St. Albert—Edmonton,105162,82120,104,10,0,13,3
48033,AB,Sturgeon River—Parkland,105733,82718,4000,9,0,13,4
48003,AB,Bow river,103871,73598,24427,11,4,14,9
48006,AB,Calgary Forest Lawn,108251,73857,53,11,5,14,8
48009,AB,Calgary Nose Hill,109286,80629,57,9,4,14,7
48014,AB,Edmonton Centre,106121,76739,46,8,1,14,5
48015,AB,Edmonton Griesbach,107809,78785,46,9,1,14,4
48023,AB,Fort McMurray—Cold Lake,101538,75312,147412,11,0,14,2
48028,AB,Peace River—Westlock,108095,73627,105924,8,0,14,3
48030,AB,Red Deer—Lacombe,113693,83963,6316,10,3,14,6
48002,AB,Battle River—Crowfoot,107140,79873,53072,11,3,15,7
48013,AB,Calgary Skyview,110189,71741,123,10,4,15,8
48016,AB,Edmonton Manning,106262,78003,158,10,1,15,3
48017,AB,Edmonton Mill Woods,106103,72151,50,10,2,15,6
48019,AB,Edmonton Strathcona,103183,74710,80,9,2,15,5
48025,AB,Lakeland,104616,77809,31877,11,1,15,2
48027,AB,Medicine Hat—Cardston—Warner,102847,75944,29982,11,8,15,9
48032,AB,Sherwood Park—Fort Saskatchewan,111541,87943,1271,11,2,15,4
59009,BC,Courtenay—Alberni,110391,88673,8571,0,7,1,7
59010,BC,Cowichan—Malahat—Langford,99160,78148,4749,0,9,1,9
59018,BC,Nanaimo—Ladysmith,114998,91240,1753,0,8,1,8
59026,BC,Esquimalt—Saanich—Sooke,113004,87281,404,1,9,1,10
59027,BC,Saanich—Gulf Islands,104285,83970,518,1,8,2,9
59041,BC,Victoria,110942,90217,43,2,9,2,10
59025,BC,Richmond Centre,93863,67734,49,3,7,3,6
59031,BC,Steveston—Richmond East,96610,70676,10,4,7,3,7
59037,BC,North Island—Powell River,103458,57911,79517,0,6,3,4
59039,BC,Vancouver Quadra,102416,72409,42,2,6,3,5
59011,BC,Delta,100588,72865,207,4,8,4,8
59028,BC,Skeena—Bulkley Valley,90586,62234,327275,6,3,4,4
59034,BC,Vancouver Centre,102480,84273,14,3,4,4,5
59036,BC,Vancouver Granville,99886,76973,23,3,5,4,6
59040,BC,Vancouver South,100966,68733,21,3,6,4,7
59019,BC,New Westminster—Burnaby,108652,77639,29,4,6,5,7
59030,BC,South Surrey—White Rock,94678,74649,154,5,8,5,9
59033,BC,Surrey—Newton,105183,62855,30,5,7,5,8
59038,BC,Vancouver Kingsway,102003,69812,15,4,5,5,6
59042,BC,West Vancouver—Sunshine Coast—Sea to Sky Country,112875,86370,13237,3,3,5,5
59003,BC,Burnaby South,105037,73925,47,5,5,6,7
59007,BC,Cloverdale—Langley City,100318,75076,60,6,7,6,8
59035,BC,Vancouver East,110097,85900,21,4,4,6,6
59002,BC,Burnaby—Seymour,100632,72393,115,5,3,7,5
59008,BC,Coquitlam-Port Coquitlam,110277,82358,650,6,4,7,6
59012,BC,Fleetwood—Port Kells,109742,72487,74,6,6,7,7
59016,BC,Langley—Aldergrove,103084,80360,382,6,8,7,8
59001,BC,Abbotsford,96819,67509,176,7,8,8,9
59021,BC,North Vancouver,109639,82085,342,4,3,8,5
59022,BC,Pitt Meadows—Maple Ridge,94111,70289,2141,6,5,8,6
59023,BC,Port Moody—Coquitlam,108326,77368,101,5,4,8,7
59032,BC,Surrey Centre,111486,68719,44,5,6,8,8
59004,BC,Cariboo—Prince George,108252,77042,83193,7,5,9,4
59005,BC,Central Okanagan—Similkameen—Nicola,104398,84348,16208,8,7,9,6
59006,BC,Chilliwack—Hope,92734,70240,3355,8,8,9,8
59014,BC,Kelowna—Lake Country,110051,86934,1670,9,7,9,7
59017,BC,Mission—Matsqui—Fraser Canyon,90871,61105,21769,7,7,9,5
59013,BC,Kamloops—Thompson—Cariboo,118618,92130,38320,7,6,10,6
59015,BC,Kootenay—Columbia,107589,83190,64336,10,8,10,8
59020,BC,North Okanagan—Shuswap,121474,94179,16734,8,6,10,7
59024,BC,Prince George—Peace River—Northern Rockies,107382,75063,243276,7,4,10,5
59029,BC,South Okanagan—West Kootenay,112096,88519,18139,9,8,10,9
46001,MB,Brandon—Souris,83814,59459,18290,14,8,20,9
46002,MB,Charleswood—St. James—Assiniboia—Headingley,81864,62583,207,14,5,20,10
46007,MB,Portage—Lisgar,91019,61350,12665,14,7,20,11
46004,MB,Dauphin—Swan River—Neepawa,87374,61579,56820,14,2,21,8
46011,MB,Winnipeg Centre,82026,54719,29,15,5,21,9
46013,MB,Winnipeg South,85540,62156,105,15,7,21,11
46014,MB,Winnipeg South Centre,90711,67988,46,14,6,21,10
46003,MB,Churchill—Keewatinook Aski,85148,47940,494701,15,2,22,8
46005,MB,Elmwood—Transcona,85906,64395,50,15,4,22,10
46009,MB,Saint Boniface—Saint Vital,84353,64202,65,15,6,22,11
46012,MB,Winnipeg North,88616,56380,38,14,4,22,9
46006,MB,Kildonan—St. Paul,81794,61252,172,15,3,23,8
46008,MB,Provencher,88640,63356,18773,15,8,23,10
46010,MB,Selkirk—Interlake—Eastman,91463,69587,25824,14,3,23,9
13003,NB,Fredericton,81759,59284,1678,44,8,44,7
13005,NB,Madawaska—Restigouche,62540,50442,11962,44,6,44,5
13010,NB,Tobique—Mactaquac,70632,53129,15130,44,7,44,6
13001,NB,Acadie—Bathurst,79340,66374,5183,45,6,45,4
13006,NB,Miramichi—Grand Lake,59343,47813,17420,45,7,45,5
13007,NB,Moncton—Riverview—Dieppe,89484,70357,168,46,8,45,6
13008,NB,New Brunswick Southwest,66197,51004,10770,44,9,45,7
13002,NB,Beauséjour,80416,65927,4214,46,7,46,6
13004,NB,Fundy Royal,79331,62270,7686,45,8,46,7
13009,NB,Saint John—Rothesay,82129,61223,457,45,9,46,8
10004,NL,Labrador,26728,20084,294330,44,2,47,0
10005,NL,Long Range Mountains,87592,70272,41606,46,2,48,1
10003,NL,Coast of Bays—Central—Notre Dame,78092,63621,43596,46,3,49,1
10002,NL,Bonavista—Burin—Trinity,76704,61088,18961,47,3,50,2
10001,NL,Avalon,81540,66653,7303,48,3,51,2
10006,NL,St. John's East,81936,64137,363,48,2,51,1
10007,NL,St. John's South—Mount Pearl,81944,66020,503,49,3,52,2
12011,NS,West Nova,83654,65963,9965,47,10,48,9
12006,NS,Halifax West,87275,68266,260,48,9,49,8
12009,NS,South Shore—St. Margarets,92561,75086,9855,48,10,49,9
12003,NS,Cumberland—Colchester,82321,64065,8269,47,7,50,7
12005,NS,Halifax,92643,68609,244,49,10,50,9
12007,NS,Kings—Hants,83306,65347,4440,48,8,50,8
12002,NS,Central Nova,74597,58513,10347,48,7,51,6
12004,NS,Dartmouth—Cole Harbour,91212,71949,102,49,9,51,8
12008,NS,Sackville—Preston—Chezzetcook,85583,66578,777,49,8,51,7
12001,NS,Cape Breton—Canso,75247,60238,10039,49,7,52,6
12010,NS,Sydney—Victoria,73328,58932,5085,50,7,52,5
61001,NT,Northwest Territories,41462,28795,1346106,13,0,14,0
62001,NU,Nunavut,31906,18124,2093190,15,0,22,0
35042,ON,Kenora,55977,42138,321741,16,8,24,9
35046,ON,Kitchener—Conestoga,93827,67890,949,16,16,24,16
35091,ON,Sarnia—Lambton,106293,80029,1568,12,20,24,17
35105,ON,Thunder Bay—Rainy River,82984,62207,39545,17,8,24,10
35117,ON,Windsor West,118973,84700,83,11,21,24,18
35052,ON,London North Centre,118079,87668,63,13,18,25,17
35083,ON,Perth—Wellington,104912,75217,3782,16,15,25,14
35092,ON,Sault Ste. Marie,82052,63417,5921,19,9,25,11
35106,ON,Thunder Bay—Superior North,82827,63192,87965,18,8,25,10
35107,ON,Timmins—James Bay,83104,60202,251599,20,8,25,11
35112,ON,Waterloo,103192,77312,78,16,17,25,16
35113,ON,Wellington—Halton Hills,115880,88674,1584,16,12,25,15
35116,ON,Windsor—Tecumseh,115528,86351,174,12,21,25,18
35002,ON,Algoma—Manitoulin—Kapuskasing,79801,62230,100103,19,8,26,11
35008,ON,Brampton Centre,103122,64148,46,18,14,26,14
35014,ON,Bruce—Grey—Owen Sound,106475,81389,6447,17,11,26,12
35026,ON,Essex,120477,90591,1177,12,22,26,19
35032,ON,Guelph,121688,94632,92,16,13,26,15
35040,ON,Huron—Bruce,104842,79533,5896,16,14,26,13
35045,ON,Kitchener Centre,102433,76163,44,15,17,26,16
35048,ON,Lambton—Kent—Middlesex,105919,80027,5278,14,18,26,17
35053,ON,London West,119090,91601,82,13,19,26,18
35103,ON,Sudbury,92048,71844,977,20,9,26,10
35010,ON,Brampton North,111951,72312,36,18,13,27,14
35011,ON,Brampton South,107364,70449,49,17,14,27,15
35012,ON,Brampton West,101762,68796,61,17,13,27,13
35017,ON,Chatham-Kent—Leamington,111866,78803,2183,13,22,27,19
35022,ON,Dufferin—Caledon,116341,91269,2293,17,12,27,12
35051,ON,London—Fanshawe,119334,85124,124,13,20,27,17
35057,ON,Milton,88065,70430,472,16,18,27,16
35080,ON,Oxford,108656,83003,2384,14,19,27,18
35099,ON,Simcoe—Grey,116307,95511,1950,18,11,27,11
35100,ON,Simcoe North,108672,85156,1894,22,11,27,10
35005,ON,Barrie—Springwater—Oro-Medonte,97876,74783,1027,21,11,28,11
35009,ON,Brampton East,99712,65818,89,18,15,28,13
35016,ON,Cambridge,111693,82103,373,15,19,28,18
35025,ON,Elgin—Middlesex—London,110109,82062,2640,13,21,28,19
35043,ON,King—Vaughan,109235,83550,449,19,12,28,12
35047,ON,Kitchener South—Hespeler,97763,71873,111,15,18,28,17
35058,ON,Mississauga Centre,118756,81920,24,17,17,28,16
35062,ON,Mississauga—Malton,118046,73591,102,18,16,28,15
35069,ON,Nickel Belt,90962,72134,30490,21,9,28,10
35111,ON,Vaughan—Woodbridge,105450,73190,84,18,12,28,14
35004,ON,Barrie—Innisfil,101584,76389,3862011,20,11,29,11
35013,ON,Brantford—Brant,132443,95616,886,14,20,29,19
35015,ON,Burlington,120569,94679,84,16,19,29,18
35029,ON,Etobicoke North,117601,67544,57,19,13,29,14
35063,ON,Mississauga—Streetsville,118757,82618,49,17,15,29,16
35065,ON,Newmarket—Aurora,109457,82454,62,23,12,29,12
35073,ON,Oakville North—Burlington,114378,84100,92,17,18,29,17
35082,ON,Parry Sound—Muskoka,91263,74977,14402,21,10,29,10
35104,ON,Thornhill,110427,80288,66,20,12,29,13
35121,ON,Humber River—Black Creek,108198,60343,32,20,13,29,15
35003,ON,Aurora—Oak Ridges—Richmond Hill,106064,77411,100,22,12,30,13
35030,ON,Flamborough—Glanbrook,97081,77774,941,15,20,30,20
